Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
172075243,"28 Jul 2014, 13:49:45",TP1 ,Run,"",2844,9.74,,,,activities/172075243.gpx,70.0,,2844.0,2746.0,9746.400390625,9.899999618530273,,78.82689666748047,78.72689819335938,56.5,101.30000305175781,9.600000381469727,0.0010260200360789895,,,,,,,,,844.3710327148438,,,,,,,,,,,,,,,,0.0,,,9817.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
173423053,"31 Jul 2014, 09:48:11",Slow Circuits,Run,"",4486,3.69,,,,activities/173423053.gpx,70.0,,4486.0,1241.0,3690.300048828125,7.5,,14.17770004272461,13.777700424194336,55.900001525878906,71.4000015258789,5.400000095367432,0.010839199647307396,,,,,,,,,319.2344055175781,,,,,,,,,,,,,,,,0.0,,,3711.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,
177319604,"8 Aug 2014, 15:45:19",Afternoon Run,Run,,1604,2.83,,false,,activities/177319604.gpx,70.0,,1604.0,716.0,2833.60009765625,8.5,,0.0,3.4000000953674316,54.70000076293945,64.5999984741211,49.0,-0.11998900026082993,,,,,,,,,245.59469604492188,,,,,,,,,,,,,,,,0.0,,,2855.5,,,,,,,,,,,,,,,,,,,,,,,,,,
179145715,"12 Aug 2014, 12:33:44",Inverforth Intervals,Run,"",2023,4.45,,,,activities/179145715.gpx,70.0,,2023.0,1308.0,4458.60009765625,7.800000190734863,,14.130499839782715,14.130499839782715,55.900001525878906,70.9000015258789,4.199999809265137,0.0,,,,,,,,,384.6087951660156,,,,,,,,,,,,,,,,0.0,,,4471.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
201338794,"30 Sep 2014, 07:41:54",Morning Run,Run,,1746,4.82,,false,,activities/201338794.gpx,70.0,,1746.0,1695.0,4828.7001953125,8.300000190734863,,35.377601623535156,,60.0,97.0999984741211,8.699999809265137,-0.010354800149798393,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202196861,"2 Oct 2014, 07:33:03",Morning Run,Run,,1549,4.95,,false,,activities/202196861.gpx,70.0,,1549.0,1533.0,4957.39990234375,9.800000190734863,,44.11880111694336,,60.0,97.9000015258789,9.300000190734863,0.0161374993622303,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202617567,"3 Oct 2014, 07:35:16",Run with kestrel,Run,,1534,4.59,,false,,activities/202617567.gpx,70.0,,1534.0,1450.0,4590.39990234375,8.600000381469727,,35.471500396728516,,59.599998474121094,97.0,8.0,-0.10020899772644043,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204736426,"8 Oct 2014, 07:57:46",Punishing Frank,Run,"",1337,4.86,,false,,activities/204736426.gpx,70.0,,1337.0,1321.0,4860.7001953125,6.0,,35.453800201416016,,60.0,97.4000015258789,9.5,-0.020573200657963753,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205126474,"9 Oct 2014, 07:33:16",Morning Run,Run,,1519,4.84,,false,,activities/205126474.gpx,70.0,,1519.0,1452.0,4845.39990234375,5.900000095367432,,35.935699462890625,,60.0,97.19999694824219,9.399999618530273,-0.018574299290776253,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207903911,"16 Oct 2014, 07:34:19",Kestrel and Frankenstein,Run,,1466,4.84,,false,,activities/207903911.gpx,70.0,,1466.0,1464.0,4847.2998046875,6.400000095367432,,32.73080062866211,,60.0,97.19999694824219,9.199999809265137,-0.0020630001090466976,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209913195,"21 Oct 2014, 07:33:21",Fast feet,Run,,1283,4.83,,false,,activities/209913195.gpx,70.0,,1283.0,1243.0,4838.7001953125,7.199999809265137,,34.76150131225586,,60.0,97.4000015258789,9.600000381469727,-0.012400000356137753,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210281053,"22 Oct 2014, 07:18:18",Bridge and back,Run,,2267,5.75,,false,,activities/210281053.gpx,70.0,,2267.0,2126.0,5753.7998046875,5.5,,80.69519805908203,,59.5,96.5999984741211,23.600000381469727,-0.013903900049626827,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210980778,"24 Oct 2014, 07:33:57",Morning Run,Run,,1331,4.83,,false,,activities/210980778.gpx,70.0,,1331.0,1265.0,4832.39990234375,6.800000190734863,,35.97140121459961,,60.0,97.30000305175781,9.5,-0.022763000801205635,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213408329,"28 Oct 2014, 08:36:39",Morning Run,Run,,1844,6.02,,false,,activities/213408329.gpx,70.0,,1844.0,1844.0,6027.89990234375,8.699999809265137,,79.9845962524414,,59.20000076293945,96.5999984741211,23.399999618530273,0.001658950001001358,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213412635,"30 Oct 2014, 08:17:14",Ill stick insect,Run,,899,2.79,,false,,activities/213412635.gpx,70.0,,899.0,861.0,2790.699951171875,5.699999809265137,,33.14149856567383,,60.0,94.30000305175781,9.0,0.5052499771118164,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213782738,"31 Oct 2014, 08:20:17",Another ill stick insect ,Run,,282,0.92,,false,,activities/213782738.gpx,70.0,,282.0,275.0,927.7999877929688,5.599999904632568,,17.871999740600586,,60.0,78.5,7.699999809265137,1.3688299655914307,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219420733,"13 Nov 2014, 16:30:00",Wattbike ,Ride,,1992,20.00,,false,,,70.0,,1992.0,1992.0,20000.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219837354,"16 Nov 2014, 08:30:00",Trent Park Run,Run,"",3000,9.70,,,,,70.0,,3000.0,3000.0,9700.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221513240,"16 Nov 2014, 09:54:40",Morning Run,Run,,1067,3.40,,false,,activities/221513240.gpx,70.0,,1067.0,1067.0,3402.39990234375,4.699999809265137,,45.09550094604492,36.295501708984375,56.599998474121094,90.0,9.199999809265137,0.25864100456237793,,,,,,,,,298.6528015136719,,,,,,,,,,,,,,,,0.0,,,3472.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
221517784,"21 Nov 2014, 08:29:05",Morning Run,Run,,1379,4.82,,false,,activities/221517784.gpx,70.0,,1379.0,1371.0,4828.89990234375,5.599999904632568,,35.464298248291016,,60.0,97.0999984741211,9.399999618530273,-0.035204701125621796,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222987708,"25 Nov 2014, 08:16:30",Morning Run,Run,,2078,6.08,,false,,activities/222987708.gpx,70.0,,2078.0,2072.0,6082.60009765625,7.300000190734863,,85.24120330810547,,59.0,96.5,23.100000381469727,-0.0049320999532938,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223459747,"26 Nov 2014, 22:00:00",3x10 lengths,Swim,"",1200,750,,false,,,,,1200.0,1200.0,750.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223652365,"27 Nov 2014, 08:16:34",Morning Run ft Fog,Run,,1797,6.00,,false,,activities/223652365.gpx,70.0,,1797.0,1791.0,6008.7998046875,9.399999618530273,,85.10820007324219,,59.5,96.80000305175781,22.100000381469727,-0.01997070014476776,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224306261,"29 Nov 2014, 06:30:00",4x10,Swim,"",1200,"1,000",,false,,,,,1200.0,1200.0,1000.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224964950,"30 Nov 2014, 18:00:00",40' wattbike,Ride,"",2400,21.40,,false,,,70.0,,2400.0,2400.0,21400.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225101802,"1 Dec 2014, 08:09:18",10kish,Run,,3065,9.18,,false,,activities/225101802.gpx,70.0,,3065.0,3045.0,9185.599609375,5.699999809265137,,188.16000366210938,,26.200000762939453,97.0,37.0,-0.011975299566984177,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227202268,"7 Dec 2014, 14:56:36",Afternoon Run,Run,"",2099,7.66,,false,,activities/227202268.gpx,70.0,,2099.0,2099.0,7666.2998046875,6.0,,78.94049835205078,65.2405014038086,56.29999923706055,101.19999694824219,9.899999618530273,0.17870399355888367,,,,,,,,,669.67236328125,,,,,,,,,,,,,,,,0.0,,,7786.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
228914714,"13 Dec 2014, 18:10:00",6x100m,Swim,"",1200,600,,false,,,,,1200.0,1200.0,600.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228914864,"11 Dec 2014, 18:10:00",Mixed strokes,Swim,"",1200,0,,false,,,,,1200.0,1200.0,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231398222,"21 Dec 2014, 10:47:40",Morning Run,Run,,2,0.00,,false,,activities/231398222.gpx,70.0,,2.0,2.0,3.299999952316284,1.7000000476837158,,0.0,0.10000000149011612,70.9000015258789,71.0,0.0,-3.0302999019622803,,,,,,,,,0.2838250696659088,,,,,,,,,,,,,,,,0.0,,,3.299999952316284,,,,,,,,,,,,,,,,,,,,,,,,,,
236450006,"4 Jan 2015, 09:17:30",Regent's Park 10k,Run,,1229,4.62,,false,,activities/236450006.gpx,70.0,,1229.0,1229.0,4622.2001953125,6.0,,13.140999794006348,,30.799999237060547,44.099998474121094,6.800000190734863,0.03461559861898422,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583564361,"21 May 2016, 19:00:20",Hampstead Heath,Run,,5185,17.84,,false,,activities/583564361.gpx,70.0,,5185.0,4975.0,17845.30078125,6.099999904632568,,199.16900634765625,199.16900634765625,30.799999237060547,124.19999694824219,8.800000190734863,0.0,,,,,,,,,1550.7083740234375,,,,,,,,,,,,,,,,0.0,,,18029.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
586593626,"24 May 2016, 17:03:25",Ballinger,Run,,781,2.96,,false,,activities/586593626.gpx,70.0,,781.0,770.0,2962.300048828125,10.699999809265137,,11.079999923706055,,9.0,23.0,6.900000095367432,-0.11140000075101852,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596553726,"2 Jun 2016, 17:59:51",Evening Run,Run,,1650,4.43,,false,,activities/596553726.gpx,70.0,,1650.0,1288.0,4433.7998046875,6.800000190734863,,69.7073974609375,69.6073989868164,36.099998474121094,73.4000015258789,8.800000190734863,0.0022553999442607164,,,,,,,,,388.90057373046875,,,,,,,,,,,,,,,,0.0,,,4521.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
616355143,"21 Jun 2016, 17:39:44",Witness the Fitness,Run,,2063,7.48,,false,,activities/616355143.gpx,70.0,,2063.0,2016.0,7488.89990234375,8.600000381469727,,13.498800277709961,,9.0,72.0,10.5,-0.6102359890937805,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620629840,"25 Jun 2016, 14:00:30",Afternoon Run,Run,,17058,17.04,,false,,activities/620629840.gpx,70.0,,17058.0,6240.0,17044.400390625,4.599999904632568,,214.20799255371094,214.70799255371094,30.899999618530273,138.89999389648438,9.199999809265137,-0.0029335101135075092,,,,,,,,,1502.630126953125,,,,,,,,,,,,,,,,0.0,,,17470.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
623638248,"28 Jun 2016, 16:28:31",Afternoon Run,Run,,1715,6.38,,false,,activities/623638248.gpx,70.0,,1715.0,1639.0,6388.0,8.300000190734863,,11.493499755859375,,9.0,72.0,11.699999809265137,-0.6966189742088318,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632148359,"6 Jul 2016, 16:16:13",Afternoon Run,Run,,2445,6.14,,false,,activities/632148359.gpx,70.0,,2445.0,2053.0,6147.39990234375,4.599999904632568,,11.684599876403809,,9.0,72.0,11.5,-0.7287629842758179,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658121807,"30 Jul 2016, 08:07:30",Park run,Run,,1222,4.93,,false,,activities/658121807.gpx,70.0,,1222.0,1214.0,4934.2998046875,6.900000095367432,,54.831199645996094,,45.20000076293945,64.0999984741211,7.800000190734863,0.054719001054763794,,,,,,,,,430.60565185546875,,,,,,,,,,,,,,,,0.0,,,5006.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
693996699,"30 Aug 2016, 05:58:56",Morning Ride,Ride,,2669,15.43,,false,,activities/693996699.gpx,70.0,,2669.0,2539.0,15430.7998046875,11.899999618530273,,58.38059997558594,94.68060302734375,17.0,65.19999694824219,15.800000190734863,-0.2352440059185028,,,,,,,,101.35800170898438,286.9429626464844,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702200305,"6 Sep 2016, 06:42:46",Morning Ride,Ride,,2263,13.77,,false,,activities/702200305.gpx,70.0,,2263.0,2196.0,13778.0,13.199999809265137,,54.63690185546875,93.93689727783203,18.0,71.4000015258789,8.300000190734863,-0.28523701429367065,,,,,,,,105.53900146484375,258.4164733886719,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718163888,"19 Sep 2016, 20:35:55",Night Run,Run,,2206,6.46,,false,,activities/718163888.gpx,70.0,,2206.0,1947.0,6460.60009765625,5.5,,70.12909698486328,58.929100036621094,37.29999923706055,72.0,7.400000095367432,0.1733590066432953,,,,,,,,,564.7431030273438,,,,,,,,,,,,,,,,0.0,,,6566.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
746505394,"16 Oct 2016, 11:21:38",Amsterdam Half Marathon 2016,Run,"",6114,21.38,,false,,activities/746505394.gpx,70.0,,6114.0,6066.0,21380.30078125,8.600000381469727,,15.63129997253418,,-3.200000047683716,12.800000190734863,7.199999809265137,-0.009354409761726856,,,,,,,,,1842.6956787109375,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763400010,"2 Nov 2016, 07:03:10",Morning Ride,Ride,,3112,16.13,,false,,activities/763400010.gpx,70.0,,3112.0,2884.0,16134.0,10.800000190734863,,66.60079956054688,120.50080108642578,16.899999618530273,71.4000015258789,14.199999809265137,-0.33407700061798096,,,,,,,,87.70780181884766,282.0384521484375,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788598485,"8 Nov 2016, 17:50:48",Afternoon Ride,Ride,,871,3.62,,false,,activities/788598485.gpx,70.0,,871.0,724.0,3625.89990234375,10.899999618530273,,17.450000762939453,,24.700000762939453,42.29999923706055,7.5,0.2868250012397766,,,,,,,,99.24220275878906,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788623368,"29 Nov 2016, 07:34:47",Morning Ride,Ride,,2741,15.01,,false,,activities/788623368.gpx,70.0,,2741.0,2577.0,15016.2001953125,13.800000190734863,,60.362701416015625,95.36270141601562,22.100000381469727,71.5,8.800000190734863,-0.23308199644088745,,,,,,,,93.20590209960938,267.8136291503906,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801976530,"14 Dec 2016, 08:08:03",Morning Ride,Ride,,1849,10.06,,false,,activities/801976530.gpx,70.0,,1849.0,1696.0,10065.400390625,14.0,,42.65169906616211,,3.0,39.5,17.5,-0.02881160005927086,,,,,,,,113.1259994506836,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808533436,"22 Dec 2016, 11:10:24",New route p1,Ride,,364,1.31,,false,,activities/808533436.gpx,70.0,,364.0,246.0,1318.4000244140625,12.0,,0.0,,17.299999237060547,40.20000076293945,0.4000000059604645,-1.7369500398635864,,,,,,,,82.66349792480469,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808552864,"22 Dec 2016, 11:25:18",Posh Jolly,Ride,,1355,6.35,,false,,activities/808552864.gpx,70.0,,1355.0,1306.0,6349.2998046875,9.399999618530273,,12.08329963684082,,2.799999952316284,25.600000381469727,24.700000762939453,-0.16694800555706024,,,,,,,,83.97329711914062,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808754410,"22 Dec 2016, 16:18:50",Commute home,Ride,,1345,8.49,,false,,activities/808754410.gpx,70.0,,1345.0,1291.0,8490.2001953125,11.800000190734863,,34.65380096435547,,2.0,36.900001525878906,17.0,0.30270200967788696,,,,,,,,133.91200256347656,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821725181,"29 Dec 2016, 15:12:23",Afternoon Run,Run,,580586,9.89,,false,,activities/821725181.gpx,70.0,,580586.0,3753.0,9890.7998046875,5.599999904632568,,11.283499717712402,,1.0,31.0,15.699999809265137,-0.22546200454235077,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821744646,"5 Jan 2017, 08:24:37",Commute to work,Ride,,1924,5.82,,false,,activities/821744646.gpx,70.0,,1924.0,1167.0,5823.89990234375,10.399999618530273,,29.559999465942383,,3.0,38.400001525878906,32.29999923706055,-0.09615550190210342,,,,,,,,104.68499755859375,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822356756,"5 Jan 2017, 20:05:22",Evening Ride,Ride,,1704,9.28,,false,,activities/822356756.gpx,70.0,,1704.0,1596.0,9288.2001953125,10.800000190734863,,35.79169845581055,,2.0,40.0,19.200000762939453,0.33590999245643616,,,,,,,,117.59400177001953,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
