Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
822441157,"5 Jan 2017, 21:36:56",Night Run,Run,,1201,3.49,,false,,activities/822441157.gpx,70.0,,1201.0,1164.0,3490.39990234375,4.5,,16.3356990814209,,20.899999618530273,40.0,19.200000762939453,0.3151499927043915,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824237941,"7 Jan 2017, 16:18:17",Afternoon Run,Run,,1367,3.54,,false,,activities/824237941.gpx,70.0,,1367.0,1077.0,3540.60009765625,6.599999904632568,,34.72460174560547,,22.5,49.0,27.0,-0.11297500133514404,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826116477,"9 Jan 2017, 08:35:47",Morning Ride,Ride,,2383,8.55,,false,,activities/826116477.gpx,70.0,,2383.0,1952.0,8557.7998046875,10.800000190734863,,29.603300094604492,,3.200000047683716,42.400001525878906,33.5,-0.11217799782752991,,,,,,,,79.06929779052734,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826516146,"9 Jan 2017, 17:35:58",Afternoon Ride,Ride,,2537,10.67,,false,,activities/826516146.gpx,70.0,,2537.0,2337.0,10677.7001953125,11.300000190734863,,48.53519821166992,,2.0,40.0,18.899999618530273,0.1226859986782074,,,,,,,,90.41709899902344,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827113193,"10 Jan 2017, 08:20:52",Morning Ride,Ride,,1884,8.96,,false,,activities/827113193.gpx,70.0,,1884.0,1619.0,8968.099609375,15.199999809265137,,29.29290008544922,,3.0999999046325684,38.400001525878906,29.100000381469727,-0.0758242979645729,,,,,,,,110.43000030517578,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827777145,"10 Jan 2017, 20:23:20",Evening Ride,Ride,,1563,7.94,,false,,activities/827777145.gpx,70.0,,1563.0,1427.0,7948.7998046875,13.699999809265137,,41.97710037231445,,4.900000095367432,36.0,16.600000381469727,0.3761569857597351,,,,,,,,112.40799713134766,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828223942,"11 Jan 2017, 08:12:41",Morning Ride,Ride,,1901,8.76,,false,,activities/828223942.gpx,70.0,,1901.0,1625.0,8759.099609375,12.600000381469727,,29.471399307250977,,3.299999952316284,36.79999923706055,31.5,-0.04452510178089142,,,,,,,,104.84300231933594,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828864879,"11 Jan 2017, 20:16:13",Evening Ride,Ride,,1239,7.73,,false,,activities/828864879.gpx,70.0,,1239.0,1229.0,7735.60009765625,11.300000190734863,,41.81999969482422,,4.699999809265137,36.0,16.899999618530273,0.403329998254776,,,,,,,,125.7770004272461,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834692726,"17 Jan 2017, 08:12:29",Morning Ride,Ride,,1859,8.57,,false,,activities/834692726.gpx,70.0,,1859.0,1585.0,8574.099609375,15.199999809265137,,44.30889892578125,,2.0,38.5,31.700000762939453,-0.0676456019282341,,,,,,,,88.6167984008789,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835379423,"17 Jan 2017, 20:38:12",Evening Ride,Ride,,1259,7.98,,false,,activities/835379423.gpx,70.0,,1259.0,1254.0,7983.0,13.100000381469727,,32.08570098876953,,4.900000095367432,37.599998474121094,14.100000381469727,0.3444820046424866,,,,,,,,132.61500549316406,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836909473,"19 Jan 2017, 08:27:41",Morning Ride,Ride,,1918,8.70,,false,,activities/836909473.gpx,70.0,,1918.0,1674.0,8702.400390625,12.300000190734863,,45.91889953613281,,2.0,38.20000076293945,30.799999237060547,-0.0367714986205101,,,,,,,,89.23609924316406,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837502618,"20 Jan 2017, 00:20:00",Evening Ride,Ride,"",1320,8.70,,true,,,70.0,,1320.0,1320.0,8700.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839526663,"21 Jan 2017, 17:14:37",Afternoon run,Run,,1595,3.54,,false,,activities/839526663.gpx,70.0,,1595.0,1495.0,3548.0,4.300000190734863,,15.783300399780273,,20.899999618530273,37.599998474121094,19.100000381469727,-0.031003400683403015,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847342457,"28 Jan 2017, 18:57:34",Evening Run,Run,,2268,6.83,,false,,activities/847342457.gpx,70.0,,2268.0,2195.0,6829.89990234375,5.699999809265137,,29.11359977722168,,20.0,40.0,21.899999618530273,0.04831700026988983,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852461762,"2 Feb 2017, 08:30:05",Morning Ride,Ride,,1615,7.33,,false,,activities/852461762.gpx,70.0,,1615.0,1123.0,7338.2001953125,16.100000381469727,,31.295000076293945,,3.0999999046325684,35.900001525878906,29.299999237060547,0.00545092998072505,,,,,,,,143.3090057373047,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852990684,"2 Feb 2017, 18:53:06",Evening Ride,Ride,,1779,8.65,,false,,activities/852990684.gpx,70.0,,1779.0,1561.0,8654.2001953125,15.399999618530273,,51.66809844970703,,1.100000023841858,40.0,22.0,0.12363900244235992,,,,,,,,112.5739974975586,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853489562,"3 Feb 2017, 07:59:12",Morning Ride,Ride,,1161,7.49,,false,,activities/853489562.gpx,70.0,,1161.0,1015.0,7494.0,14.0,,15.489999771118164,,4.099999904632568,36.20000076293945,39.29999923706055,-0.24953299760818481,,,,,,,,143.11599731445312,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853908440,"3 Feb 2017, 17:20:43",Afternoon Ride,Ride,,1578,8.17,,false,,activities/853908440.gpx,70.0,,1578.0,1470.0,8174.60009765625,13.100000381469727,,34.98270034790039,,4.900000095367432,40.0,20.299999237060547,0.33885401487350464,,,,,,,,112.66699981689453,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854646145,"4 Feb 2017, 10:30:02",Morning Run,Run,,5417,14.00,,false,,activities/854646145.gpx,70.0,,5417.0,5305.0,14001.7998046875,7.800000190734863,,33.9921989440918,,3.9000000953674316,40.599998474121094,19.600000381469727,-0.004285159986466169,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856985340,"6 Feb 2017, 08:26:16",Morning Ride,Ride,,1735,8.86,,false,,activities/856985340.gpx,70.0,,1735.0,1496.0,8859.599609375,14.699999809265137,,42.567298889160156,,2.0,35.0,24.299999237060547,-0.016930799931287766,,,,,,,,110.31700134277344,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857368436,"6 Feb 2017, 17:19:11",Afternoon Ride,Ride,,1897,9.54,,false,,activities/857368436.gpx,70.0,,1897.0,1733.0,9541.2998046875,12.899999618530273,,45.075801849365234,,3.299999952316284,40.0,14.899999618530273,0.09013450145721436,,,,,,,,113.2020034790039,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873116965,"20 Feb 2017, 07:40:15",Morning Ride,Ride,,1705,8.86,,false,,activities/873116965.gpx,70.0,,1705.0,1479.0,8863.5,15.800000190734863,,29.50830078125,,3.0999999046325684,37.20000076293945,31.700000762939453,-0.05302650108933449,,,,,,,,114.70700073242188,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874239076,"21 Feb 2017, 07:59:00",Morning Ride,Ride,,2210,10.14,,false,,activities/874239076.gpx,70.0,,2210.0,1836.0,10147.400390625,13.399999618530273,,55.920501708984375,,2.0,37.29999923706055,37.599998474121094,-0.04237540066242218,,,,,,,,113.95099639892578,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874867763,"21 Feb 2017, 18:48:02",Evening Ride,Ride,,1938,9.00,,false,,activities/874867763.gpx,70.0,,1938.0,1698.0,9008.2001953125,11.600000381469727,,38.112098693847656,,1.7999999523162842,40.0,17.100000381469727,0.13432200253009796,,,,,,,,96.51629638671875,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881336599,"27 Feb 2017, 07:35:28",Morning Ride,Ride,,1908,7.85,,false,,activities/881336599.gpx,70.0,,1908.0,1464.0,7858.10009765625,11.100000381469727,,42.03839874267578,,2.0,36.5,31.0,-0.01908859983086586,,,,,,,,97.97530364990234,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881887074,"27 Feb 2017, 18:27:31",Evening Ride,Ride,,2377,9.53,,false,,activities/881887074.gpx,70.0,,2377.0,2147.0,9530.7001953125,11.600000381469727,,46.18840026855469,,3.0999999046325684,40.5,13.0,0.1248600035905838,,,,,,,,85.77639770507812,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882384936,"28 Feb 2017, 07:46:44",Morning Ride,Ride,,1809,8.97,,false,,activities/882384936.gpx,70.0,,1809.0,1627.0,8974.0,10.899999618530273,,45.1953010559082,,2.0,40.0,34.0,-0.024515299126505852,,,,,,,,91.35449981689453,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898401960,"28 Feb 2017, 17:39:32",Afternoon Ride,Ride,,1893,9.48,,false,,activities/898401960.gpx,70.0,,1893.0,1839.0,9487.2998046875,14.699999809265137,,45.781700134277344,,3.299999952316284,41.5,20.0,0.10329599678516388,,,,,,,,105.37300109863281,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898417395,"13 Mar 2017, 08:32:48",Morning Ride,Ride,,1265,5.89,,false,,activities/898417395.gpx,70.0,,1265.0,1116.0,5895.39990234375,13.399999618530273,,0.0,,2.0,36.20000076293945,17.5,-0.47833898663520813,,,,,,,,91.33429718017578,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903943696,"17 Mar 2017, 17:46:16",Ben gets lost v2: I hate the A10,Ride,"",3525,17.69,,false,,activities/903943696.gpx,70.0,,3525.0,3182.0,17690.30078125,12.0,,156.81399536132812,89.91400146484375,3.0999999046325684,71.0,30.5,0.37817299365997314,,,,,,,,119.78700256347656,424.9958801269531,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908413066,"21 Mar 2017, 07:38:56",Loving life with a short commute,Ride,,951,6.10,,false,,activities/908413066.gpx,70.0,,951.0,934.0,6099.5,10.5,,0.0,,2.0,37.599998474121094,19.600000381469727,-0.4705300033092499,,,,,,,,103.51699829101562,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909057625,"21 Mar 2017, 17:52:36",Afternoon Ride,Ride,,1192,6.26,,false,,activities/909057625.gpx,70.0,,1192.0,1124.0,6260.39990234375,12.5,,35.51539993286133,,2.0,40.0,21.799999237060547,0.4280880093574524,,,,,,,,103.27300262451172,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913559470,"25 Mar 2017, 11:53:11",Lunch Ride,Ride,,1514,9.82,,false,,activities/913559470.gpx,70.0,,1514.0,1466.0,9823.0,14.0,,50.275001525878906,,2.0,37.5,21.200000762939453,0.0743153989315033,,,,,,,,150.21400451660156,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921692992,"31 Mar 2017, 06:54:14",RUN to work ,Run,"",1870,6.06,,false,,activities/921692992.gpx,70.0,,1870.0,1813.0,6067.2001953125,8.5,,0.0,,2.0,37.70000076293945,6.5,-0.5224819779396057,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922144747,"31 Mar 2017, 15:35:23",Afternoon Run,Run,,2091,6.17,,false,,activities/922144747.gpx,70.0,,2091.0,2009.0,6169.0,4.699999809265137,,38.0,,2.0,40.0,21.700000762939453,0.49764999747276306,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929422734,"5 Apr 2017, 17:09:45",Evening Ride,Ride,,1313,6.55,,false,,activities/929422734.gpx,70.0,,1313.0,1283.0,6549.2998046875,11.199999809265137,,39.7400016784668,,-1.0,40.0,17.5,0.3939349949359894,,,,,,,,106.41600036621094,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954285980,"23 Apr 2017, 10:07:04",Ride with Joat,Ride,,2152,5.82,,false,,activities/954285980.gpx,70.0,,2152.0,1746.0,5819.89990234375,6.599999904632568,,22.83289909362793,,28.799999237060547,53.0,15.0,0.024055400863289833,,,,,,,,51.513999938964844,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986192194,"14 May 2017, 14:58:30",Covent Garden ,Ride,,3064,15.81,,false,,activities/986192194.gpx,70.0,,3064.0,2842.0,15815.7001953125,13.100000381469727,,58.20429992675781,99.50430297851562,19.399999618530273,71.0,26.899999618530273,-0.26113298535346985,,,,,,,,97.24420166015625,308.15032958984375,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986320335,"14 May 2017, 16:43:43",Afternoon Ride,Ride,,1189,6.51,,false,,activities/986320335.gpx,70.0,,1189.0,1130.0,6517.7998046875,12.100000381469727,,37.85329818725586,,2.0,40.0,18.0,0.5155109763145447,,,,,,,,122.62699890136719,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993684703,"18 May 2017, 05:56:03",Morning Run,Run,,1899,6.10,,false,,activities/993684703.gpx,70.0,,1899.0,1857.0,6107.2998046875,5.699999809265137,,0.0,,2.0,37.5,13.300000190734863,-0.4650169909000397,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013930667,"31 May 2017, 06:34:15",Morning Run,Run,,2019,6.26,,false,,activities/1013930667.gpx,70.0,,2019.0,1890.0,6261.10009765625,5.599999904632568,,19.792800903320312,,2.0,40.0,14.600000381469727,-0.4951210021972656,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021940169,"5 Jun 2017, 07:02:07",Morning Ride,Ride,,2653,11.64,,false,,activities/1021940169.gpx,70.0,,2653.0,2156.0,11642.099609375,15.5,,121.30799865722656,,3.0,40.0,29.799999237060547,-0.13829100131988525,,,,,,,,104.01699829101562,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031383092,"11 Jun 2017, 12:13:43",Ditchling pain,Ride,,884,2.95,,false,,activities/1031383092.gpx,70.0,,884.0,827.0,2951.0,8.800000190734863,,190.64700317382812,,59.0,227.5,44.29999923706055,5.381229877471924,,,,,,,,195.3249969482422,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065948176,"3 Jul 2017, 18:13:59",Evening Run,Run,,1357,4.95,,false,,activities/1065948176.gpx,70.0,,1357.0,1348.0,4951.0,4.900000095367432,,76.71530151367188,,22.5,49.0,27.0,-0.02625730074942112,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070487610,"6 Jul 2017, 14:34:30",Afternoon Run,Run,,1753,5.23,,false,,activities/1070487610.gpx,70.0,,1753.0,1521.0,5237.2998046875,8.399999618530273,,79.30439758300781,,22.5,49.0,27.200000762939453,-0.21766899526119232,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101111523,"25 Jul 2017, 17:40:25",Evening Run,Run,,1351,5.00,,false,,activities/1101111523.gpx,70.0,,1351.0,1351.0,5000.10009765625,5.300000190734863,,77.02140045166016,,22.5,49.0,26.600000381469727,-0.023999499157071114,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102738973,"26 Jul 2017, 17:24:47",Stiff legs - Work to Clapham Common ,Run,,1153,3.91,,false,,activities/1102738973.gpx,70.0,,1153.0,1130.0,3911.39990234375,13.600000381469727,,27.43160057067871,,6.300000190734863,16.600000381469727,15.699999809265137,0.2633329927921295,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133731384,"14 Aug 2017, 18:17:05",Evening Run,Run,,5387,15.92,,false,,activities/1133731384.gpx,70.0,,5387.0,5333.0,15919.2998046875,8.5,,115.76399993896484,,2.799999952316284,39.400001525878906,30.100000381469727,0.0157041996717453,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171562513,"6 Sep 2017, 16:55:58",Miles on legs,Run,,7903,21.72,,false,,activities/1171562513.gpx,70.0,,7903.0,7401.0,21723.69921875,8.699999809265137,,161.56700134277344,,2.799999952316284,40.0,33.29999923706055,0.0027619600296020508,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199827787,"24 Sep 2017, 16:04:15",Back 2 suburbs,Ride,,1677,8.23,,false,,activities/1199827787.gpx,70.0,,1677.0,1627.0,8238.599609375,11.5,,82.59259796142578,25.19260025024414,12.0,71.4000015258789,11.899999618530273,0.6967200040817261,,,,,,,,108.52200317382812,196.87030029296875,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224960960,"11 Oct 2017, 07:12:39",Morning Ride,Ride,,1450,7.45,,false,,activities/1224960960.gpx,70.0,,1450.0,1412.0,7453.60009765625,9.699999809265137,,31.436599731445312,,4.900000095367432,40.0,18.5,-0.39980700612068176,,,,,,,,84.23809814453125,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224974175,"11 Oct 2017, 07:44:12",Morning Ride,Ride,,525,2.17,,false,,activities/1224974175.gpx,70.0,,525.0,470.0,2175.800048828125,9.800000190734863,,16.17919921875,,7.0,18.0,24.700000762939453,0.1516679972410202,,,,,,,,92.78050231933594,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265899760,"7 Nov 2017, 08:10:00",30’ row,Rowing,"",1800,"6,600",,false,,,70.0,,1800.0,1800.0,6600.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268391558,"9 Nov 2017, 19:35:13","30’ row, rate 16",Rowing,,1800,"6,900",,false,,,,,1800.0,1800.0,6900.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333071788,"30 Dec 2017, 13:09:24",Practice Ride to work,Ride,,3044,17.92,,false,,activities/1333071788.gpx,70.0,,3044.0,2979.0,17922.599609375,15.300000190734863,,150.7519989013672,213.3520050048828,3.0999999046325684,71.0,48.70000076293945,-0.3492799997329712,,,,,,,,121.9469985961914,405.05731201171875,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333320441,"30 Dec 2017, 15:23:55",Ride home : ugh damn you google maps,Ride,,4343,22.89,,false,,activities/1333320441.gpx,70.0,,4343.0,4188.0,22893.5,14.800000190734863,,232.39100646972656,165.89100646972656,3.200000047683716,71.0,22.200000762939453,0.2904750108718872,,,,,,,,115.8030014038086,540.7559814453125,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1384196371,"31 Jan 2018, 06:50:34",First ride back (inc falling into a grate),Ride,"",3074,17.25,,false,,activities/1384196371.gpx,70.0,,3074.0,2964.0,17258.900390625,12.100000381469727,,129.5659942626953,191.76600646972656,4.900000095367432,71.0,28.299999237060547,-0.3603940010070801,,,,,,,,107.23999786376953,354.4131774902344,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
