Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
1385013599,"31 Jan 2018, 17:49:55",Home time for me,Ride,,3151,17.06,,false,,activities/1385013599.gpx,70.0,,3151.0,2917.0,17063.69921875,12.800000190734863,,191.12100219726562,128.2209930419922,0.8999999761581421,71.0,44.29999923706055,0.36861899495124817,,,,,,,,124.01000213623047,403.3369445800781,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415187934,"19 Feb 2018, 07:12:50",Morning Ride,Ride,,4002,18.20,,false,,activities/1415187934.gpx,70.0,,4002.0,3418.0,18204.69921875,10.699999809265137,,140.95272827148438,203.55299377441406,3.0999999046325684,71.0,36.20000076293945,-0.3438672423362732,,,,,,,,95.1412353515625,362.58978271484375,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415920509,"19 Feb 2018, 17:55:07",Afternoon Ride,Ride,,3664,17.05,,false,,activities/1415920509.gpx,70.0,,3664.0,3254.0,17050.400390625,11.100000381469727,,194.17861938476562,131.47900390625,0.8999999761581421,71.0,31.600000381469727,0.36773329973220825,,,,,,,,109.88825225830078,398.6967468261719,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504400339,"12 Apr 2018, 16:18:07",Espania,Run,,1167,3.36,,false,,activities/1504400339.gpx,70.0,,1167.0,1050.0,3364.300048828125,4.599999904632568,,38.74699401855469,,1.0,10.899999618530273,19.299999237060547,-0.10700591653585434,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512401186,"16 Apr 2018, 17:03:56",Evening Ride,Ride,,3298,10.76,,false,,activities/1512401186.gpx,70.0,,3298.0,1173.0,10759.7001953125,12.5,,81.32380676269531,18.423799514770508,7.900000095367432,71.4000015258789,13.800000190734863,0.5845887660980225,,,,,,,,82.69467163085938,108.1559829711914,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1513279562,"17 Apr 2018, 06:17:30",Morning Ride,Ride,,3506,17.23,,false,,activities/1513279562.gpx,70.0,,3506.0,3246.0,17238.5,14.5,,133.84767150878906,195.7480010986328,2.9000000953674316,71.0,27.299999237060547,-0.3590799570083618,,,,,,,,90.66477966308594,328.1422119140625,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514298771,"17 Apr 2018, 16:59:41",Afternoon Ride,Ride,,3503,17.31,,false,,activities/1514298771.gpx,70.0,,3503.0,3082.0,17318.0,13.399999618530273,,189.58753967285156,126.48799896240234,2.9000000953674316,71.0,25.200000762939453,0.3643607795238495,,,,,,,,114.75149536132812,394.3337707519531,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1516848312,"18 Apr 2018, 19:22:29",Slowcoach,Run,,3700,7.10,,false,,activities/1516848312.gpx,70.0,,3700.0,3046.0,7100.39990234375,4.0,,68.59049987792969,68.3905029296875,36.0,72.4000015258789,8.800000190734863,0.002816739957779646,,,,,,,,,621.9381713867188,,,,,,,,,,,,,,,,0.0,,,7231.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
1520999807,"20 Apr 2018, 21:52:40",Whatever,Run,Slight pain front of foot across toes ,2900,7.13,,false,,activities/1520999807.gpx,70.0,,2900.0,2651.0,7131.0,4.0,,77.29540252685547,77.39540100097656,36.0,72.4000015258789,17.799999237060547,-0.001402330002747476,,,,,,,,,627.3222045898438,,,,,,,,,,,,,,,,0.0,,,7293.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
1529672263,"24 Apr 2018, 20:30:46",Night Run,Run,,1983,4.97,,false,,activities/1529672263.gpx,70.0,,1983.0,1610.0,4975.0,4.300000190734863,,49.40165328979492,70.10169982910156,31.0,71.0,16.100000381469727,-0.41608041524887085,,,,,,,,,433.5126953125,,,,,,,,,,,,,,,,0.0,,,5040.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
1531668644,"25 Apr 2018, 18:51:59",Evening Run,Run,,3524,9.12,,false,,activities/1531668644.gpx,70.0,,3524.0,3119.0,9128.7001953125,4.099999904632568,,82.16170501708984,82.26170349121094,61.70000076293945,101.0,31.200000762939453,-0.0010954461758956313,,,,,,,,,800.3179321289062,,,,,,,,,,,,,,,,0.0,,,9305.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
1543845994,"1 May 2018, 18:37:11",Evening Run,Run,,3642,9.73,,false,,activities/1543845994.gpx,70.0,,3642.0,3436.0,9736.400390625,7.599999904632568,,92.55091094970703,92.6509017944336,57.70000076293945,102.0,16.399999618530273,-0.001027073711156845,,,,,,,,,852.6105346679688,,,,,,,,,,,,,,,,0.0,,,9913.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
1547861113,"3 May 2018, 19:58:35",Evening Run,Run,,2227,4.76,,false,,activities/1547861113.gpx,70.0,,2227.0,2018.0,4762.7001953125,4.300000190734863,,56.862953186035156,56.9630012512207,31.0,72.4000015258789,21.5,-0.0020996492821723223,,,,,,,,,421.4716491699219,,,,,,,,,,,,,,,,0.0,,,4900.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
1558601997,"8 May 2018, 18:33:35",Evening Run,Run,,3757,9.62,,false,,activities/1558601997.gpx,70.0,,3757.0,3507.0,9621.400390625,4.599999904632568,,93.03626251220703,92.73629760742188,57.70000076293945,101.9000015258789,17.5,0.0031180493533611298,,,,,,,,,842.5562744140625,,,,,,,,,,,,,,,,0.0,,,9796.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
1572252750,"14 May 2018, 19:32:49",Evening Run,Run,,3715,7.39,,false,,activities/1572252750.gpx,70.0,,3715.0,2835.0,7398.5,4.199999809265137,,67.54178619384766,67.841796875,57.70000076293945,101.0,16.299999237060547,-0.004054876044392586,,,,,,,,,643.3970336914062,,,,,,,,,,,,,,,,0.0,,,7480.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
1598037380,"26 May 2018, 20:23:59",Vegaaaaan! ,Run,,3369,9.13,,false,,activities/1598037380.gpx,70.0,,3369.0,3207.0,9138.400390625,4.5,,82.29637908935547,82.49639892578125,44.0,73.0,15.300000190734863,-0.0021885668393224478,,,,,,,,,797.53125,,,,,,,,,,,,,,,,0.0,,,9272.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
1634363300,"12 Jun 2018, 17:40:49",Evening Ride,Ride,,0,0.05,,false,,activities/1634363300.gpx,70.0,,0.0,0.0,51.29999923706055,0.0,,0.0,,5.400000095367432,5.5,0.0,-0.1949317753314972,,,,,,,,376.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1906928182,"15 Oct 2018, 17:42:58",Vegan mo fo ,Run,"",5381,15.01,,false,,activities/1906928182.gpx,70.0,,5381.0,5364.0,15009.099609375,4.199999809265137,,84.20106506347656,84.0010986328125,70.0,104.0,18.399999618530273,0.0013325249310582876,,,,,,,,,1301.510009765625,,,,,,,,,,,,,,,,0.0,,,15132.5,,,,,,,,,,,,,,,,,,,,,,,,,,
1912465845,"18 Oct 2018, 13:22:25",Note to self: don’t drink the night before a run,Run,"",4517,11.82,,false,,activities/1912465845.gpx,70.0,,4517.0,3975.0,11822.599609375,4.199999809265137,,143.81781005859375,136.21800231933594,28.899999618530273,104.0,20.700000762939453,0.06428366154432297,,,,,,,,,1040.7779541015625,,,,,,,,,,,,,,,,0.0,,,12101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3179094331,"13 Mar 2020, 09:13:29",Morning Run,Run,,2335,6.00,,false,,activities/3179094331.gpx,70.0,,2335.0,2227.0,5999.10009765625,6.400000095367432,2.693803310394287,16.584638595581055,16.5846004486084,54.79999923706055,63.70000076293945,11.399999618530273,0.0,,,,,,,,,517.9463500976562,,,,,,,,,,,,,,0.0,,0.0,,1.0,6022.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3190447294,"17 Mar 2020, 08:01:17",Friends,Run,,4596,12.09,,false,,activities/3190447294.gpx,70.0,,4596.0,4435.0,12094.099609375,7.5,2.7269673347473145,11.251340866088867,11.251299858093262,54.099998474121094,63.900001525878906,13.300000190734863,0.0,,,,,,,,,1043.435546875,,,,,,,,,,,,,,0.0,,0.0,,1.0,12131.900390625,,,,,,,,,,,,,,,,,,,,,,,,,,
3209313593,"23 Mar 2020, 08:08:03",Woop,Run,,1582,5.00,,false,,activities/3209313593.gpx,70.0,,1582.0,1542.0,5006.89990234375,6.699999809265137,3.2470169067382812,8.89464282989502,8.89463996887207,54.900001525878906,64.0,9.5,0.0,,,,,,,,,432.119384765625,,,,,,,,,,,,,,0.0,,0.0,,1.0,5024.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3219177324,"26 Mar 2020, 07:55:57",Slow chug,Run,,1934,5.47,,false,,activities/3219177324.gpx,70.0,,1934.0,1904.0,5472.60009765625,5.5,2.874264717102051,12.565757751464844,12.565799713134766,54.900001525878906,64.0,16.100000381469727,0.0,,,,,,,,,472.7149658203125,,,,,,,,,,,,,,0.0,,0.0,,1.0,5496.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3230424382,"29 Mar 2020, 09:27:58",My mum rang me and I saw a dog,Run,"",1334,3.59,,false,,activities/3230424382.gpx,70.0,,1334.0,1198.0,3598.60009765625,5.0,3.0038397312164307,2.942564010620117,1.4425599575042725,54.900001525878906,58.400001525878906,15.0,0.04168287664651871,,,,,,,,,310.68524169921875,,,,,,,,,,,,,,0.0,,0.0,,1.0,3612.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,
3237287741,"31 Mar 2020, 07:28:46",I said good morning to everyone,Run,,2486,6.88,,false,,activities/3237287741.gpx,70.0,,2486.0,2374.0,6883.89990234375,6.599999904632568,2.899705171585083,3.085237979888916,3.085239887237549,54.900001525878906,58.400001525878906,13.300000190734863,0.0,,,,,,,,,594.0888671875,,,,,,,,,,,,,,0.0,,0.0,,1.0,6907.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
3248900157,"3 Apr 2020, 07:27:50",Is a geese a male swan? Mum says don't be stupid,Run,,2889,7.87,,false,,activities/3248900157.gpx,70.0,,2889.0,2723.0,7875.7001953125,12.5,2.8922879695892334,3.3107142448425293,3.6107099056243896,54.900001525878906,58.400001525878906,25.299999237060547,-0.0038091852329671383,,,,,,,,,680.1051025390625,,,,,,,,,,,,,,0.0,,0.0,,1.0,7907.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3256706627,"5 Apr 2020, 07:06:27","A slow run is still a run, Strava people",Run,,2663,7.42,,false,,activities/3256706627.gpx,70.0,,2663.0,2547.0,7426.89990234375,5.5,2.915940284729004,5.730555534362793,5.830560207366943,53.5,59.70000076293945,16.399999618530273,-0.0013464568182826042,,,,,,,,,640.90283203125,,,,,,,,,,,,,,0.0,,0.0,,1.0,7451.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3265247518,"7 Apr 2020, 06:54:40",Duckies,Run,"",2735,6.19,,false,,activities/3265247518.gpx,70.0,,2735.0,2474.0,6191.60009765625,5.300000190734863,2.5026676654815674,29.5779972076416,29.577999114990234,54.79999923706055,72.80000305175781,9.699999809265137,0.0,,,,,,,,,536.6702270507812,,,,,,,,,,,,,,0.0,,0.0,,1.0,6239.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3274366954,"9 Apr 2020, 07:19:49","""Ewe did this!"" (Knives out reference)",Run,"",4850,10.89,,false,,activities/3274366954.gpx,70.0,,4850.0,4150.0,10895.099609375,5.900000095367432,2.6253252029418945,120.67332458496094,120.6729965209961,54.79999923706055,156.10000610351562,48.400001525878906,0.0,,,,,,,,,964.8504638671875,,,,,,,,,,,,,,0.0,,0.0,,1.0,11218.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3288422806,"12 Apr 2020, 09:39:14",A nice rounded wholesome run,Run,,4987,12.28,,false,,activities/3288422806.gpx,70.0,,4987.0,4806.0,12279.7001953125,5.599999904632568,2.555077075958252,142.45997619628906,142.4600067138672,54.900001525878906,155.8000030517578,17.200000762939453,0.0,,,,,,,,,1080.92626953125,,,,,,,,,,,,,,0.0,,0.0,,1.0,12567.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3310674939,"17 Apr 2020, 08:52:48",Bleh,Run,,1309,3.51,,false,,activities/3310674939.gpx,70.0,,1309.0,1230.0,3510.89990234375,5.300000190734863,2.8543901443481445,,0.0,55.599998474121094,57.400001525878906,5.699999809265137,0.0,,,,,,,,,302.2135009765625,,,,,,,,,,,,,,0.0,,0.0,,1.0,3513.800048828125,,,,,,,,,,,,,,,,,,,,,,,,,,
3329679658,"21 Apr 2020, 07:28:39","Chill Winston, it's only Plank",Run,,4874,12.18,,false,,activities/3329679658.gpx,70.0,,4874.0,4675.0,12184.900390625,7.300000190734863,2.606395721435547,142.7276611328125,142.72799682617188,54.900001525878906,155.8000030517578,47.599998474121094,0.0,,,,,,,,,1072.841552734375,,,,,,,,,,,,,,0.0,,0.0,,1.0,12473.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3350521066,"25 Apr 2020, 10:08:27",Au revoir reservoir,Run,,11583,25.03,,false,,activities/3350521066.gpx,70.0,,11583.0,9910.0,25034.0,8.300000190734863,2.526135206222534,185.88082885742188,185.88099670410156,54.900001525878906,155.8000030517578,22.399999618530273,0.0,,,,,,,,,2184.747802734375,,,,,,,,,,,,,,0.0,,0.0,,1.0,25401.80078125,,,,,,,,,,,,,,,,,,,,,,,,,,
3367041907,"28 Apr 2020, 17:01:44",A stumbling ogre,Run,,2628,7.12,,false,,activities/3367041907.gpx,70.0,,2628.0,2517.0,7128.39990234375,6.800000190734863,2.832101821899414,17.1733341217041,17.17329978942871,55.599998474121094,65.4000015258789,10.5,0.0,,,,,,,,,614.7479248046875,,,,,,,,,,,,,,0.0,,0.0,,1.0,7147.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3390355921,"3 May 2020, 10:10:25",Maybe I should be a monk,Run,,5119,12.44,,false,,activities/3390355921.gpx,70.0,,5119.0,4928.0,12439.900390625,6.0,2.5243303775787354,142.65512084960938,142.65499877929688,54.900001525878906,155.8000030517578,35.900001525878906,0.0,,,,,,,,,1094.9111328125,,,,,,,,,,,,,,0.0,,0.0,,1.0,12730.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
3400421004,"5 May 2020, 07:32:21",Get to da choppah,Run,,1704,5.00,,false,,activities/3400421004.gpx,70.0,,1704.0,1644.0,5004.7998046875,8.199999809265137,3.0442821979522705,8.089473724365234,8.089469909667969,55.599998474121094,63.70000076293945,6.900000095367432,0.0,,,,,,,,,431.3539123535156,,,,,,,,,,,,,,0.0,,0.0,,1.0,5015.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3412005171,"7 May 2020, 08:30:31",I'm bill gaaaytes,Run,,1689,4.94,,false,,activities/3412005171.gpx,70.0,,1689.0,1634.0,4939.10009765625,8.699999809265137,3.022705078125,8.100000381469727,8.0,55.599998474121094,63.70000076293945,6.800000190734863,0.002024660352617502,,,,,,,,,425.6258239746094,,,,,,,,,,,,,,0.0,,0.0,,1.0,4948.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3422959312,"9 May 2020, 09:20:05",Oxford is fancy,Run,,2096,5.66,,false,,activities/3422959312.gpx,70.0,,2096.0,2028.0,5659.2998046875,6.099999904632568,2.7905819416046143,12.261168479919434,12.261199951171875,55.599998474121094,63.70000076293945,5.599999904632568,0.0,,,,,,,,,487.77490234375,,,,,,,,,,,,,,0.0,,0.0,,1.0,5671.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3428852250,"10 May 2020, 09:10:44",I am time itself,Run,,4614,12.17,,false,,activities/3428852250.gpx,70.0,,4614.0,4464.0,12169.599609375,6.599999904632568,2.7261648178100586,142.35507202148438,142.35499572753906,54.900001525878906,155.8000030517578,15.199999809265137,0.0,,,,,,,,,1071.8525390625,,,,,,,,,,,,,,0.0,,0.0,,1.0,12462.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3443328464,"13 May 2020, 07:41:34",Constant and liberty,Run,,1923,4.94,,false,,activities/3443328464.gpx,70.0,,1923.0,1856.0,4943.2001953125,5.599999904632568,2.6633620262145996,11.525657653808594,11.425700187683105,55.599998474121094,63.79999923706055,7.599999904632568,0.0020229811780154705,,,,,,,,,426.7783203125,,,,,,,,,,,,,,0.0,,0.0,,1.0,4962.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3466389828,"17 May 2020, 12:59:01",Uh-oh,Run,,3291,7.66,,false,,activities/3466389828.gpx,70.0,,3291.0,3170.0,7665.7998046875,9.100000381469727,2.4182333946228027,73.23281860351562,73.23280334472656,55.400001525878906,101.5,37.20000076293945,0.0,,,,,,,,,670.910888671875,,,,,,,,,,,,,,0.0,,0.0,,1.0,7800.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3481223140,"20 May 2020, 07:59:32",Gooselets,Run,,2749,6.25,,false,,activities/3481223140.gpx,70.0,,2749.0,2339.0,6258.0,7.699999809265137,2.675502300262451,10.280672073364258,10.180700302124023,55.70000076293945,62.70000076293945,23.700000762939453,0.0015979546587914228,,,,,,,,,541.4608154296875,,,,,,,,,,,,,,0.0,,0.0,,1.0,6295.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3518734088,"27 May 2020, 07:59:28",I love more or less,Run,,1962,5.07,,false,,activities/3518734088.gpx,,,1962.0,1867.0,5075.2001953125,6.099999904632568,2.718371629714966,14.395845413208008,14.39579963684082,55.70000076293945,64.5999984741211,9.0,0.0,,,,,,,,,437.99371337890625,,,,,,,,,,,,,,0.0,,0.0,,1.0,5092.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3647953064,"21 Jun 2020, 09:06:03",Glarg,Run,,3186,5.78,,false,,activities/3647953064.gpx,,,3186.0,2322.0,5780.0,7.199999809265137,2.4892334938049316,123.42550659179688,49.82600021362305,55.400001525878906,150.1999969482422,42.29999923706055,1.2733564376831055,,,,,,,,,525.2570190429688,,,,,,,,,,,,,,0.0,,0.0,,1.0,6107.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3657338166,"23 Jun 2020, 07:24:28",Rabbits!!!!,Run,,1576,3.48,,false,,activities/3657338166.gpx,,,1576.0,1516.0,3485.60009765625,7.5,2.299208402633667,10.12833309173584,12.128299713134766,55.599998474121094,64.5999984741211,4.900000095367432,-0.05737892910838127,,,,,,,,,300.41595458984375,,,,,,,,,,,,,,0.0,,0.0,,1.0,3492.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
3667843138,"25 Jun 2020, 07:14:03",Hot dog v2,Run,,1560,4.20,,false,,activities/3667843138.gpx,,,1560.0,1444.0,4208.60009765625,6.0,2.9145429134368896,10.581250190734863,12.88129997253418,56.099998474121094,64.5999984741211,9.800000190734863,-0.05465000122785568,,,,,,,,,362.84027099609375,,,,,,,,,,,,,,0.0,,0.0,,1.0,4218.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3764728718,"15 Jul 2020, 07:21:44",Had you but an inkling,Run,,1831,5.22,,false,,activities/3764728718.gpx,,,1831.0,1704.0,5220.60009765625,8.0,3.063732385635376,15.541996002197266,15.442000389099121,55.70000076293945,66.5,8.5,0.001915488624945283,,,,,,,,,451.1356506347656,,,,,,,,,,,,,,0.0,,0.0,,1.0,5245.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3796630961,"21 Jul 2020, 17:14:47",Evening Run,Run,,1408,4.99,,false,,activities/4058225498.gpx.gz,,,1408.0,1408.0,4997.39990234375,5.5,3.5492897033691406,17.200000762939453,13.800000190734863,-24.399999618530273,-12.399999618530273,37.20000076293945,0.06803537905216217,,,83.0,78.31555938720703,,,,,431.5947265625,,24.0,,,,,,,,,,,,,,0.0,,1.0,5018.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
