Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
3816764935,"24 Jul 2020, 07:37:44",Have the Russians hacked garmin?,Run,Thinking of returning this watch...,2036,6.58,112,false,,activities/4081220711.fit.gz,,,2036.0,2034.0,6583.89990234375,4.800000190734863,3.236922264099121,16.0,16.0,45.599998474121094,55.0,12.300000190734863,-0.018226278945803642,,,84.0,77.88111877441406,,176.900146484375,,,524.0,,23.0,112.0,,,,,,,,,,,,,0.0,,1.0,6595.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
3822062745,"27 Jul 2020, 16:17:58",Podcast topic: a Rabbi's view of meaning,Run,"",3194,10.01,170,false,,activities/4087540956.fit.gz,,,3194.0,3187.0,10018.0,5.5,3.143394947052002,65.0,67.0,67.80000305175781,117.4000015258789,12.600000381469727,-0.06987422704696655,,,83.0,77.43896484375,,172.2758331298828,,,788.0,,26.0,170.0,,,,,,,,,,,0.0,,0.0,,1.0,10154.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
3866772039,"5 Aug 2020, 07:24:16",Morning Run,Run,,1679,4.78,,false,,activities/3866772039.gpx,,,1679.0,1668.0,4788.2998046875,6.099999904632568,2.870683431625366,12.728947639465332,10.628947257995605,55.70000076293945,66.5,9.300000190734863,0.0438569001853466,,,,,,,,,413.5761413574219,,,,,,,,,,,,,,0.0,,0.0,,1.0,4808.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3874447385,"6 Aug 2020, 17:34:40",Evening Run,Run,,1413,5.01,84,false,,activities/4146114098.fit.gz,,,1413.0,1413.0,5010.39990234375,4.5,3.5459306240081787,15.183333396911621,128.0,55.099998474121094,64.5999984741211,2.9000000953674316,-0.005987545941025019,,,81.0,76.28034210205078,,185.1210174560547,,,396.0,,,84.0,,,,,,,,,,,,,0.0,,1.0,5023.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3896013815,"11 Aug 2020, 07:33:06",Morning Run,Run,,1833,4.96,54,false,,activities/4169802374.fit.gz,,,1833.0,1785.0,4962.7001953125,4.300000190734863,2.780224084854126,15.240476608276367,190.0,55.70000076293945,66.5,10.399999618530273,0.0040300642140209675,,,116.0,75.5665512084961,,157.37310791015625,,,379.0,,,54.0,,,,,,,,,,,,,0.0,,1.0,4977.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
3908364582,"13 Aug 2020, 18:07:08",Evening Run,Run,,1119,3.66,57,false,,activities/4183180445.fit.gz,,,1119.0,1112.0,3664.300048828125,6.199999809265137,3.295233726501465,0.0,91.0,55.400001525878906,57.099998474121094,3.0999999046325684,0.010916137136518955,,,117.0,75.51985168457031,,173.9583740234375,,,274.0,,,57.0,,,,,,,,,,,,,0.0,,1.0,3667.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,
3927887977,"17 Aug 2020, 19:52:54",Evening Run,Run,,3407,10.01,150,false,,activities/4204501811.fit.gz,,,3407.0,3063.0,10014.2998046875,5.699999809265137,3.269441604614258,82.11666870117188,324.0,56.70000076293945,106.5,9.199999809265137,-0.014978580176830292,,,83.0,77.79177856445312,,169.9303436279297,,,722.0,,,150.0,,,,,,,,,,,,,0.0,,1.0,10127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3974845204,"27 Aug 2020, 19:50:04",Evening Run,Run,,2125,6.16,72,false,,activities/4254807295.fit.gz,,,2125.0,2081.0,6165.60009765625,4.5,2.962806224822998,18.794445037841797,193.0,55.400001525878906,66.5,4.800000190734863,0.00486570643261075,,,114.0,78.53791809082031,,161.30764770507812,,,471.0,,,72.0,,,,,,,,,,,,,0.0,,1.0,6187.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4055203728,"11 Sep 2020, 13:47:08",Afternoon Walk,Walk,,2547,1.87,3,false,,activities/4339915632.fit.gz,,,2547.0,1816.0,1875.199951171875,3.299999952316284,1.0325990915298462,21.23134994506836,201.0,422.79998779296875,587.0999755859375,7.199999809265137,-8.687073707580566,,,107.0,53.964881896972656,,90.6019515991211,,,188.0,,,3.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4088624213,"20 Sep 2020, 16:15:41",5x400m intervals,Run,"",1078,2.85,42,false,,activities/4375251365.fit.gz,,,1078.0,1004.0,2852.800048828125,4.800000190734863,2.8414342403411865,0.0,81.0,55.70000076293945,57.5,1.7999999523162842,-0.017526639625430107,,,112.0,71.49038696289062,,166.9261474609375,,,248.0,,,42.0,,,,,,,,,,,0.0,,0.0,,1.0,2854.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4093542569,"21 Sep 2020, 17:19:20",Evening Run,Run,,1495,3.24,50,false,,activities/4380482944.fit.gz,,,1495.0,1065.0,3244.89990234375,4.199999809265137,3.0468544960021973,0.0,84.0,55.70000076293945,57.099998474121094,1.100000023841858,0.009245277382433414,,,81.0,77.76380920410156,,168.57183837890625,,,256.0,,,50.0,,,,,,,,,,,,,0.0,,1.0,3247.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,
4107481293,"24 Sep 2020, 18:49:23",Evening Run,Run,,2059,3.41,34,false,,activities/4395148776.fit.gz,,,2059.0,1008.0,3413.300048828125,4.599999904632568,3.3862102031707764,7.863809585571289,145.0,55.70000076293945,61.599998474121094,4.199999809265137,-0.0029297161381691694,,,86.0,78.15184783935547,,161.014892578125,,,226.0,,,34.0,,,,,,,,,,,,,0.0,,1.0,3428.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4114308978,"26 Sep 2020, 12:05:02",Afternoon Run,Run,,4463,11.50,201,false,,activities/4402430991.fit.gz,,,4463.0,3622.0,11500.2998046875,4.5,3.175124168395996,144.72999572753906,298.0,55.400001525878906,156.5,49.5,-0.0017390850698575377,,,84.0,77.77188873291016,,176.1264190673828,,,911.0,,,201.0,,,,,,,,,,,,,0.0,,1.0,11823.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,
4124418745,"28 Sep 2020, 17:00:02",Evening Ride,Ride,,737,3.83,5,false,,activities/4413187241.fit.gz,,,737.0,701.0,3830.5,9.0,5.46433687210083,4.260000228881836,66.0,55.70000076293945,60.0,3.0,0.041770003736019135,,,,,,128.17404174804688,,62.98573303222656,117.0,,,5.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4126819215,"29 Sep 2020, 07:05:14",Morning Run,Run,,3112,7.77,132,false,,activities/4415744953.fit.gz,,,3112.0,2682.0,7772.10009765625,4.199999809265137,2.8978748321533203,3.680000066757202,185.0,55.70000076293945,60.79999923706055,13.300000190734863,-0.007719921413809061,,,105.0,78.25637817382812,,169.61656188964844,,,636.0,,,132.0,,,,,,,,,,,,,0.0,,1.0,7779.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4163001569,"7 Oct 2020, 10:31:21",Lunch Ride,Ride,,7283,36.82,54,false,,activities/4454136703.fit.gz,,,7283.0,6582.0,36827.5,11.800000190734863,5.595183849334717,423.8666687011719,512.0,23.299999237060547,130.39999389648438,14.300000190734863,0.0,,,,,,130.48760986328125,,89.67753601074219,852.0,,,54.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4163756931,"7 Oct 2020, 15:21:30",Afternoon Ride,Ride,,2028,11.61,41,false,,activities/4454935456.fit.gz,,,2028.0,1915.0,11612.400390625,12.899999618530273,6.0639166831970215,66.93333435058594,207.0,21.399999618530273,69.0,6.599999904632568,-0.18686920404434204,,,,,,149.09556579589844,,80.9435043334961,392.0,,,41.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4176780075,"10 Oct 2020, 15:02:04","Slow K, fast(er) K",Run,"",2480,7.05,,false,,activities/4176780075.gpx,,,2480.0,2256.0,7050.60009765625,6.400000095367432,3.1252660751342773,26.919994354248047,25.520000457763672,56.599998474121094,58.79999923706055,2.9000000953674316,0.019856465980410576,,,,,,,,,607.0330200195312,,,,,,,,,,,,,,0.0,,0.0,,1.0,7057.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4179799489,"11 Oct 2020, 09:25:59",Big ol hill,Ride,"",1677,8.46,,false,,activities/4179799489.gpx,,,1677.0,1638.0,8463.0,11.199999809265137,5.166666507720947,143.4945526123047,120.79499816894531,28.0,104.0999984741211,15.5,0.26822638511657715,,,,,,,,103.03006744384766,188.1708984375,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4194675869,"14 Oct 2020, 15:34:04",Afternoon Run,Run,,4874,10.29,169,false,,activities/4487876254.fit.gz,,,4874.0,3527.0,10297.0,4.599999904632568,2.919478416442871,138.5749969482422,293.0,55.400001525878906,156.5,47.20000076293945,-0.0029134699143469334,,,110.0,80.14842224121094,,170.12644958496094,,,820.0,,,169.0,,,,,,,,,,,,,0.0,,1.0,10619.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4205323191,"17 Oct 2020, 08:00:03",Run / swamp trawl / woodlands adventure,Run,"",3852,9.09,101,false,,activities/4499171941.fit.gz,,,3852.0,3568.0,9091.400390625,5.5,2.5480380058288574,23.11809539794922,214.0,56.0,66.4000015258789,7.900000095367432,-0.006599643733352423,,,84.0,79.35718536376953,,156.83253479003906,,,733.0,,,101.0,,,,,,,,,,,0.0,,0.0,,1.0,9129.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,
4232450004,"23 Oct 2020, 11:34:25",Lunch Run,Run,,824,1.26,10,false,,activities/4527925012.fit.gz,,,824.0,406.0,1263.0999755859375,4.900000095367432,3.111083745956421,20.709047317504883,38.0,31.700000762939453,50.70000076293945,26.0,0.4354366362094879,,,85.0,79.93513488769531,,155.550537109375,,,89.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,1343.699951171875,,,,,,,,,,,,,,,,,,,,,,,,,,
4232450928,"23 Oct 2020, 11:49:52",5x400m,Run,"",937,2.75,21,false,,activities/4527925971.fit.gz,,,937.0,933.0,2758.89990234375,5.300000190734863,2.9570202827453613,16.143863677978516,71.0,31.0,50.70000076293945,4.0,-0.46757766604423523,,,117.0,71.83135223388672,,151.15733337402344,,,198.0,,,21.0,,,,,,,,,,,,,0.0,,1.0,2751.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
4232451378,"23 Oct 2020, 12:07:35",Afternoon Run,Run,,749,1.71,18,false,,activities/4527926476.fit.gz,,,749.0,539.0,1713.0,5.099999904632568,3.178107500076294,25.076190948486328,61.0,36.20000076293945,59.29999923706055,46.29999923706055,0.5604203343391418,,,112.0,80.90806579589844,,159.88888549804688,,,124.0,,,18.0,,,,,,,,,,,,,0.0,,1.0,1796.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4236914313,"24 Oct 2020, 10:11:24",Lunch Run ft FTT,Run,"",2869,7.49,118,false,,activities/4532631350.fit.gz,,,2869.0,2569.0,7495.7998046875,4.199999809265137,2.9177889823913574,93.38079071044922,133.0,31.5,51.099998474121094,8.399999618530273,-0.01600896567106247,,,86.0,80.32355499267578,,167.82911682128906,,,615.0,,,118.0,,,,,,,,,,,,,0.0,,1.0,7632.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4245028146,"26 Oct 2020, 08:37:51",Morning Run,Run,,1538,4.68,44,false,,activities/4541253686.fit.gz,,,1538.0,1409.0,4680.0,5.599999904632568,3.321504592895508,17.286666870117188,101.0,51.400001525878906,69.19999694824219,6.900000095367432,0.3782051205635071,,,89.0,77.34248352050781,,158.03125,,,340.0,,,44.0,,,,,,,,,,,,,0.0,,1.0,4736.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4261355958,"30 Oct 2020, 08:31:21",Hampstead cruise,Run,"",2028,5.37,61,false,,activities/4558519292.fit.gz,,,2028.0,1707.0,5369.2001953125,5.199999809265137,3.1454012393951416,72.12380981445312,185.0,47.20000076293945,96.19999694824219,12.300000190734863,-0.029799597337841988,,,89.0,80.94377899169922,,161.5688934326172,,,392.0,,,61.0,,,,,,,,,,,0.0,,0.0,,1.0,5524.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4276644096,"2 Nov 2020, 16:36:51",Afternoon Run,Run,,1577,5.01,84,false,,activities/4574787733.fit.gz,,,1577.0,1566.0,5014.89990234375,4.5,3.2023627758026123,46.25384521484375,109.0,36.79999923706055,69.5,6.0,0.0019940577913075686,,,86.0,80.00192260742188,,173.73944091796875,,,405.0,,,84.0,,,,,,,,,,,,,0.0,,1.0,5072.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4281978908,"3 Nov 2020, 19:11:08",6x1200m,Run,"",2409,7.34,115,false,,activities/4580419269.fit.gz,,,2409.0,1917.0,7342.2001953125,6.300000190734863,3.8300468921661377,0.0,174.0,48.79999923706055,49.400001525878906,5.599999904632568,0.0013619896490126848,,,94.0,78.75421142578125,,180.1114044189453,,,511.0,,,115.0,,,,,,,,,,,0.0,,0.0,,1.0,7344.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4288393027,"5 Nov 2020, 08:04:26",Morning Run,Run,,1798,5.11,50,false,,activities/4587212378.fit.gz,,,1798.0,1716.0,5118.0,4.199999809265137,2.9825174808502197,8.274999618530273,147.0,55.900001525878906,64.30000305175781,8.399999618530273,0.0,,,96.0,81.50355529785156,,156.17274475097656,,,387.0,,,50.0,,,,,,,,,,,,,0.0,,1.0,5130.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4295665801,"6 Nov 2020, 07:28:52",Morning Run,Run,,2289,5.62,40,false,,activities/4592121428.fit.gz,,,2289.0,1967.0,5621.2001953125,3.9000000953674316,2.857753038406372,18.211427688598633,130.0,55.099998474121094,65.9000015258789,3.200000047683716,-0.04803244769573212,,,88.0,81.35844421386719,,147.65383911132812,,,409.0,,,40.0,,,,,,,,,,,,,0.0,,1.0,5634.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4306264652,"8 Nov 2020, 09:24:59",Morning Run,Run,,3626,9.28,109,false,,activities/4603394473.fit.gz,,,3626.0,3421.0,9279.7998046875,3.5,2.7125985622406006,6.763333320617676,204.0,54.20000076293945,61.0,3.5999999046325684,0.0,,,83.0,79.12742614746094,,159.14720153808594,,,767.0,,,109.0,,,,,,,,,,,,,0.0,,1.0,9291.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,
4316183624,"10 Nov 2020, 08:47:24",5x200m,Run,"",752,1.99,27,false,,activities/4613949768.fit.gz,,,752.0,745.0,1991.300048828125,6.400000095367432,2.6728858947753906,5.0523810386657715,46.0,56.5,59.20000076293945,3.4000000953674316,-0.05524029582738876,,,93.0,69.80504608154297,,163.27099609375,,,175.0,,,27.0,,,,,,,,,,,0.0,,0.0,,1.0,1996.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4316184010,"10 Nov 2020, 09:09:39","2x1k(ish, I did pause at the lights)",Run,"",732,2.01,22,false,,activities/4613950158.fit.gz,,,732.0,522.0,2014.0999755859375,5.5,3.858429193496704,3.633333444595337,40.0,55.70000076293945,63.900001525878906,2.4000000953674316,-0.18370488286018372,,,87.0,80.88062286376953,,166.50765991210938,,,125.0,,,22.0,,,,,,,,,,,0.0,,0.0,,1.0,2013.4000244140625,,,,,,,,,,,,,,,,,,,,,,,,,,
4325939299,"12 Nov 2020, 08:21:24",Morning 5K,Run,"",1446,5.01,76,false,,activities/4624337199.fit.gz,,,1446.0,1393.0,5010.5,6.400000095367432,3.5969130992889404,12.587499618530273,146.0,55.79999923706055,65.9000015258789,6.300000190734863,0.00997904408723116,,,87.0,78.97906494140625,,177.60433959960938,,,374.0,,,76.0,,,,,,,,,,,0.0,,0.0,,1.0,5019.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4347038791,"16 Nov 2020, 17:31:02","A horrible run: rain, I wore too many layers so I was really sweaty, and I lost half the run on strava",Run,"",1674,5.01,89,false,,activities/4646731487.fit.gz,,,1674.0,1669.0,5012.5,4.0,3.003295421600342,22.227619171142578,127.0,58.70000076293945,106.9000015258789,3.5999999046325684,-0.6882793307304382,,,84.0,78.10494232177734,,171.95925903320312,,,422.0,,,89.0,,,,,,,,,,,0.0,,0.0,,1.0,4968.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
4354367368,"18 Nov 2020, 08:02:41",Morning adventure with Ludwig,Run,"",2612,7.06,74,false,,activities/4654311539.fit.gz,,,2612.0,2437.0,7067.39990234375,4.400000095367432,2.900041103363037,15.274602890014648,187.0,55.5,63.900001525878906,12.199999809265137,-0.011319580487906933,,,89.0,80.05659484863281,,157.34535217285156,,,549.0,,,74.0,,,,,,,,,,,0.0,,0.0,,1.0,7092.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,
4366272918,"20 Nov 2020, 19:24:37",Evening Run,Run,,7268,21.15,333,false,,activities/4666886391.fit.gz,,,7268.0,6801.0,21154.19921875,5.0,3.1104543209075928,96.10424041748047,685.0,55.70000076293945,106.69999694824219,18.299999237060547,0.0,,,88.0,78.04303741455078,,170.25184631347656,,,1593.0,,,333.0,,,,,,,,,,,,,0.0,,1.0,21290.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,
4374733115,"22 Nov 2020, 11:20:55",Lunch Ride,Ride,,1474,2.98,2,false,,activities/4675793732.fit.gz,,,1474.0,904.0,2982.199951171875,5.300000190734863,3.298893690109253,0.0,36.0,54.79999923706055,57.900001525878906,8.800000190734863,-0.05029843747615814,,,,,,101.62805938720703,,18.741647720336914,84.0,,,2.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4374920706,"22 Nov 2020, 12:52:27",Lunch Ride,Ride,,3110,8.59,6,false,,activities/4676001273.fit.gz,,,3110.0,2419.0,8589.2998046875,6.900000095367432,3.550764799118042,34.766666412353516,133.0,55.400001525878906,72.4000015258789,33.099998474121094,0.005821196362376213,,,,,,99.32322692871094,,26.778146743774414,202.0,,,6.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4414802354,"1 Dec 2020, 08:09:56",Morning Run,Run,,1448,3.58,19,false,,activities/4718378625.fit.gz,,,1448.0,1351.0,3580.199951171875,3.9000000953674316,2.6500370502471924,6.184166431427002,125.0,55.79999923706055,59.400001525878906,4.900000095367432,0.002793140010908246,,,116.0,78.29658508300781,,142.7992401123047,,,260.0,,,19.0,,,,,,,,,,,,,0.0,,1.0,3589.300048828125,,,,,,,,,,,,,,,,,,,,,,,,,,
4432479740,"5 Dec 2020, 10:45:19",Run with the lads,Run,"",7296,21.10,436,false,,activities/4737042653.fit.gz,,,7296.0,7206.0,21103.69921875,6.0,2.928628921508789,63.57428741455078,813.0,2.5,28.200000762939453,6.400000095367432,-0.07865919172763824,,,85.0,79.38573455810547,,176.81292724609375,,,1841.0,,,436.0,,,,,,,,,,,0.0,,0.0,,1.0,21140.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,
4508793964,"23 Dec 2020, 15:21:47",Afternoon Run,Run,,3576,9.71,169,false,,activities/4817519362.fit.gz,,,3576.0,3541.0,9718.2998046875,3.9000000953674316,2.744507312774658,101.8499984741211,253.0,51.5,99.80000305175781,8.600000381469727,0.0,,,85.0,77.56826782226562,,169.9933624267578,,,862.0,,,169.0,,,,,,,,,,,,,0.0,,1.0,9849.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,
4516073116,"25 Dec 2020, 14:26:22",Afternoon Run,Run,,1801,4.59,59,false,,activities/4825232862.fit.gz,,,1801.0,1784.0,4597.2998046875,4.099999904632568,2.5769619941711426,51.811668395996094,172.0,36.79999923706055,69.4000015258789,8.699999809265137,0.0021751897875219584,,,85.0,78.03356170654297,,159.71957397460938,,,416.0,,,59.0,,,,,,,,,,,,,0.0,,1.0,4668.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4523220825,"27 Dec 2020, 09:09:35",Morning Run,Run,,2478,6.47,92,false,,activities/4832825261.fit.gz,,,2478.0,2451.0,6473.5,4.900000095367432,2.641166925430298,70.98638916015625,214.0,33.900001525878906,69.80000305175781,10.0,0.018537113443017006,,,118.0,76.93156433105469,,162.59771728515625,,,570.0,,,92.0,,,,,,,,,,,,,0.0,,1.0,6575.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
4528788760,"28 Dec 2020, 11:20:36",Lunch Run,Run,,2127,5.14,29,false,,activities/4838720306.fit.gz,,,2127.0,2014.0,5147.39990234375,4.099999904632568,2.555809259414673,103.75353240966797,246.0,47.79999923706055,127.19999694824219,14.5,-0.027198197320103645,,,123.0,77.84925079345703,,142.914306640625,,,396.0,,,29.0,,,,,,,,,,,,,0.0,,1.0,5407.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
